index,Autofocus,Format,Lens Elements,Lens Groups,Price,VR,Url,Diameter (In.),Length (In.),Weight (oz.),Min. Focal Length (mm),Max. Focal Length (mm),Max. Aperture (Upper Bound),Max. Aperture (Lower Bound),Min. Aperture (Upper Bound),Min. Aperture (Lower Bound),name,Lens Type,Focal Length Group,Max. Aperture,Focal Length
66,Yes,DX,14,10,$349.95,No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-p-dx-nikkor-70-300mm-f%252f4.5-6.3g-ed.html,2.8,4.9,14.2,70.0,300.0,4.5,6.3,32.0,32.0,70-300mm f4.5-6.3,Zoom,Super Telephoto,6.3,300.0
67,Yes,DX,14,10,$399.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-p-dx-nikkor-70-300mm-f%252f4.5-6.3g-ed-vr.html,2.8,4.9,14.7,70.0,300.0,4.5,6.3,32.0,32.0,70-300mm f4.5-6.3,Zoom,Super Telephoto,4.5,70.0
67,Yes,DX,14,10,$399.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-p-dx-nikkor-70-300mm-f%252f4.5-6.3g-ed-vr.html,2.8,4.9,14.7,70.0,300.0,4.5,6.3,32.0,32.0,70-300mm f4.5-6.3,Zoom,Super Telephoto,6.3,300.0
68,Yes,FX,17,12,$499.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-vr-zoom-nikkor-70-300mm-f%252f4.5-5.6g-if-ed.html,3.1,5.6,26.3,70.0,300.0,4.5,5.6,32.0,32.0,70-300mm f4.5-5.6,Zoom,Super Telephoto,4.5,70.0
68,Yes,FX,17,12,$499.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-vr-zoom-nikkor-70-300mm-f%252f4.5-5.6g-if-ed.html,3.1,5.6,26.3,70.0,300.0,4.5,5.6,32.0,32.0,70-300mm f4.5-5.6,Zoom,Super Telephoto,5.6,300.0
69,Yes,FX,18,14,$599.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-p-nikkor-70-300mm-f%252f4.5-5.6e-ed-vr.html,3.2,5.7,24.0,70.0,300.0,4.5,5.6,32.0,40.0,70-300mm f4.5-5.6,Zoom,Super Telephoto,4.5,70.0
69,Yes,FX,18,14,$599.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-p-nikkor-70-300mm-f%252f4.5-5.6e-ed-vr.html,3.2,5.7,24.0,70.0,300.0,4.5,5.6,32.0,40.0,70-300mm f4.5-5.6,Zoom,Super Telephoto,5.6,300.0
70,Yes,FX,21,16,"$2,099.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f2.8g-ed-vr-ii.html,3.4,8.1,54.3,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,70.0
70,Yes,FX,21,16,"$2,099.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f2.8g-ed-vr-ii.html,3.4,8.1,54.3,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,200.0
71,Yes,FX,22,18,"$2,799.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f2.8e-fl-ed-vr.html,3.4,7.9,50.5,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,70.0
71,Yes,FX,22,18,"$2,799.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f2.8e-fl-ed-vr.html,3.4,7.9,50.5,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,200.0
72,Yes,FX,22,18,"$3,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/nikkor-70-200e-100th-anniversary-edition.html,3.4,7.9,50.5,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,70.0
72,Yes,FX,22,18,"$3,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/nikkor-70-200e-100th-anniversary-edition.html,3.4,7.9,50.5,70.0,200.0,2.8,2.8,22.0,22.0,70-200mm f2.8,Zoom,Medium Telephoto,2.8,200.0
73,Yes,FX,20,14,"$1,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f4g-ed-vr.html,3.1,7.0,30.0,70.0,200.0,4.0,4.0,32.0,32.0,70-200mm f4,Zoom,Medium Telephoto,4.0,70.0
73,Yes,FX,20,14,"$1,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-70-200mm-f%252f4g-ed-vr.html,3.1,7.0,30.0,70.0,200.0,4.0,4.0,32.0,32.0,70-200mm f4,Zoom,Medium Telephoto,4.0,200.0
74,Yes,FX,17,11,"$1,849.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-vr-zoom-nikkor-80-400mm-f%252f4.5-5.6d-ed.html,3.6,6.7,47.0,80.0,400.0,4.5,5.6,32.0,32.0,80-400mm f4.5-5.6,Zoom,Super Telephoto,4.5,80.0
74,Yes,FX,17,11,"$1,849.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-vr-zoom-nikkor-80-400mm-f%252f4.5-5.6d-ed.html,3.6,6.7,47.0,80.0,400.0,4.5,5.6,32.0,32.0,80-400mm f4.5-5.6,Zoom,Super Telephoto,5.6,400.0
75,Yes,FX,20,12,"$2,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-80-400mm-f%252f4.5-5.6-g-ed-vr.html,3.8,8.0,56.0,80.0,400.0,4.5,5.6,32.0,40.0,80-400mm f4.5-5.6,Zoom,Super Telephoto,4.5,80.0
75,Yes,FX,20,12,"$2,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-80-400mm-f%252f4.5-5.6-g-ed-vr.html,3.8,8.0,56.0,80.0,400.0,4.5,5.6,32.0,40.0,80-400mm f4.5-5.6,Zoom,Super Telephoto,5.6,400.0
76,Yes,FX,16,11,"$1,224.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-zoom-nikkor-80-200mm-f%252f2.8d-ed.html,3.4,7.4,45.9,80.0,200.0,2.8,2.8,22.0,22.0,80-200mm f2.8,Zoom,Medium Telephoto,2.8,80.0
76,Yes,FX,16,11,"$1,224.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-zoom-nikkor-80-200mm-f%252f2.8d-ed.html,3.4,7.4,45.9,80.0,200.0,2.8,2.8,22.0,22.0,80-200mm f2.8,Zoom,Medium Telephoto,2.8,200.0
77,Yes,FX,10,9,"$1,599.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-85mm-f%252f1.4g.html,3.4,3.3,21.0,85.0,85.0,1.4,1.4,16.0,16.0,85mm f1.4,Prime,Short Telephoto,1.4,85.0
77,Yes,FX,10,9,"$1,599.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-85mm-f%252f1.4g.html,3.4,3.3,21.0,85.0,85.0,1.4,1.4,16.0,16.0,85mm f1.4,Prime,Short Telephoto,1.4,85.0
78,Yes,FX,9,9,$479.95,No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-85mm-f%252f1.8g.html,3.1,2.9,12.4,85.0,85.0,1.8,1.8,16.0,16.0,85mm f1.8,Prime,Short Telephoto,1.8,85.0
78,Yes,FX,9,9,$479.95,No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-85mm-f%252f1.8g.html,3.1,2.9,12.4,85.0,85.0,1.8,1.8,16.0,16.0,85mm f1.8,Prime,Short Telephoto,1.8,85.0
79,No,FX,6,5,"$1,979.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/pc-e-micro-nikkor-85mm-f%252f2.8d.html,3.3,4.2,22.9,85.0,85.0,2.8,2.8,32.0,32.0,85mm f2.8,Prime,Short Telephoto,2.8,85.0
79,No,FX,6,5,"$1,979.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/pc-e-micro-nikkor-85mm-f%252f2.8d.html,3.3,4.2,22.9,85.0,85.0,2.8,2.8,32.0,32.0,85mm f2.8,Prime,Short Telephoto,2.8,85.0
80,Yes,DX,14,10,$559.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-dx-micro-nikkor-85mm-f3.5g-ed-vr.html,2.9,3.9,12.5,85.0,85.0,3.5,3.5,32.0,32.0,85mm f3.5,Prime,Short Telephoto,3.5,85.0
80,Yes,DX,14,10,$559.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-dx-micro-nikkor-85mm-f3.5g-ed-vr.html,2.9,3.9,12.5,85.0,85.0,3.5,3.5,32.0,32.0,85mm f3.5,Prime,Short Telephoto,3.5,85.0
81,Yes,FX,14,9,"$2,199.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-105mm-f%252f1.4e-ed.html,3.7,4.2,34.8,105.0,105.0,1.4,1.4,16.0,16.0,105mm f1.4,Prime,Short Telephoto,1.4,105.0
81,Yes,FX,14,9,"$2,199.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-105mm-f%252f1.4e-ed.html,3.7,4.2,34.8,105.0,105.0,1.4,1.4,16.0,16.0,105mm f1.4,Prime,Short Telephoto,1.4,105.0
82,Yes,FX,6,6,"$1,199.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-dc-nikkor-105mm-f%252f2d.html,3.1,4.4,21.9,105.0,105.0,2.0,2.0,16.0,16.0,105mm f2,Prime,Short Telephoto,2.0,105.0
82,Yes,FX,6,6,"$1,199.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-dc-nikkor-105mm-f%252f2d.html,3.1,4.4,21.9,105.0,105.0,2.0,2.0,16.0,16.0,105mm f2,Prime,Short Telephoto,2.0,105.0
83,No,FX,10,9,$775.95,No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/micro-nikkor-105mm-f%252f2.8.html,2.6,3.3,18.2,105.0,105.0,2.8,2.8,32.0,32.0,105mm f2.8,Prime,Short Telephoto,2.8,105.0
83,No,FX,10,9,$775.95,No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/micro-nikkor-105mm-f%252f2.8.html,2.6,3.3,18.2,105.0,105.0,2.8,2.8,32.0,32.0,105mm f2.8,Prime,Short Telephoto,2.8,105.0
84,Yes,FX,14,12,$899.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-vr-micro-nikkor-105mm-f%252f2.8g-if-ed.html,3.3,4.6,25.4,105.0,105.0,2.8,2.8,32.0,32.0,105mm f2.8,Prime,Short Telephoto,2.8,105.0
84,Yes,FX,14,12,$899.95,Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-vr-micro-nikkor-105mm-f%252f2.8g-if-ed.html,3.3,4.6,25.4,105.0,105.0,2.8,2.8,32.0,32.0,105mm f2.8,Prime,Short Telephoto,2.8,105.0
85,Yes,FX,7,6,"$1,394.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-dc-nikkor-135mm-f%252f2d.html,3.1,4.7,28.7,135.0,135.0,2.0,2.0,16.0,16.0,135mm f2,Prime,Medium Telephoto,2.0,135.0
85,Yes,FX,7,6,"$1,394.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-dc-nikkor-135mm-f%252f2d.html,3.1,4.7,28.7,135.0,135.0,2.0,2.0,16.0,16.0,135mm f2,Prime,Medium Telephoto,2.0,135.0
86,Yes,FX,27,19,"$12,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-180-400mm-f%252f4e-tc1.4-fl-ed-vr.html,5.0,14.2,123.4,180.0,400.0,4.0,4.0,32.0,32.0,180-400mm f4,Zoom,Super Telephoto,4.0,180.0
86,Yes,FX,27,19,"$12,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-180-400mm-f%252f4e-tc1.4-fl-ed-vr.html,5.0,14.2,123.4,180.0,400.0,4.0,4.0,32.0,32.0,180-400mm f4,Zoom,Super Telephoto,4.0,400.0
87,Yes,FX,8,6,"$1,004.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-nikkor-180mm-f%252f2.8d-if-ed.html,3.1,5.7,26.8,180.0,180.0,2.8,2.8,22.0,22.0,180mm f2.8,Prime,Medium Telephoto,2.8,180.0
87,Yes,FX,8,6,"$1,004.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-nikkor-180mm-f%252f2.8d-if-ed.html,3.1,5.7,26.8,180.0,180.0,2.8,2.8,22.0,22.0,180mm f2.8,Prime,Medium Telephoto,2.8,180.0
88,Yes,FX,19,12,"$1,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200-500mm-f%252f5.6e-ed-vr.html,4.2,10.5,81.2,200.0,500.0,5.6,5.6,32.0,32.0,200-500mm f5.6,Zoom,Super Telephoto,5.6,200.0
88,Yes,FX,19,12,"$1,399.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200-500mm-f%252f5.6e-ed-vr.html,4.2,10.5,81.2,200.0,500.0,5.6,5.6,32.0,32.0,200-500mm f5.6,Zoom,Super Telephoto,5.6,500.0
89,Yes,FX,24,17,"$6,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200-400mm-f%252f4g-ed-vr-ii.html,4.9,14.4,118.5,200.0,400.0,4.0,4.0,32.0,32.0,200-400mm f4,Zoom,Super Telephoto,4.0,200.0
89,Yes,FX,24,17,"$6,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200-400mm-f%252f4g-ed-vr-ii.html,4.9,14.4,118.5,200.0,400.0,4.0,4.0,32.0,32.0,200-400mm f4,Zoom,Super Telephoto,4.0,400.0
90,Yes,FX,13,9,"$5,699.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200mm-f%252f2g-ed-vr-ii.html,4.9,8.0,102.4,200.0,200.0,2.0,2.0,22.0,22.0,200mm f2,Prime,Medium Telephoto,2.0,200.0
90,Yes,FX,13,9,"$5,699.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-200mm-f%252f2g-ed-vr-ii.html,4.9,8.0,102.4,200.0,200.0,2.0,2.0,22.0,22.0,200mm f2,Prime,Medium Telephoto,2.0,200.0
91,Yes,FX,13,8,"$1,794.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-micro-nikkor-200mm-f%252f4d-if-ed.html,3.0,7.6,41.8,200.0,200.0,4.0,4.0,32.0,32.0,200mm f4,Prime,Medium Telephoto,4.0,200.0
91,Yes,FX,13,8,"$1,794.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-micro-nikkor-200mm-f%252f4d-if-ed.html,3.0,7.6,41.8,200.0,200.0,4.0,4.0,32.0,32.0,200mm f4,Prime,Medium Telephoto,4.0,200.0
92,Yes,FX,11,8,"$5,499.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f2.8g-ed-vr-ii.html,4.9,10.5,102.3,300.0,300.0,2.8,2.8,22.0,22.0,300mm f2.8,Prime,Super Telephoto,2.8,300.0
92,Yes,FX,11,8,"$5,499.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f2.8g-ed-vr-ii.html,4.9,10.5,102.3,300.0,300.0,2.8,2.8,22.0,22.0,300mm f2.8,Prime,Super Telephoto,2.8,300.0
93,Yes,FX,10,6,"$1,494.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f%252f4d-if-ed.html,3.5,8.8,50.8,300.0,300.0,4.0,4.0,32.0,32.0,300mm f4,Prime,Super Telephoto,4.0,300.0
93,Yes,FX,10,6,"$1,494.95",No,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f%252f4d-if-ed.html,3.5,8.8,50.8,300.0,300.0,4.0,4.0,32.0,32.0,300mm f4,Prime,Super Telephoto,4.0,300.0
94,Yes,FX,16,10,"$1,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f%252f4e-pf-ed-vr.html,3.5,5.8,26.6,300.0,300.0,4.0,4.0,32.0,32.0,300mm f4,Prime,Super Telephoto,4.0,300.0
94,Yes,FX,16,10,"$1,999.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-300mm-f%252f4e-pf-ed-vr.html,3.5,5.8,26.6,300.0,300.0,4.0,4.0,32.0,32.0,300mm f4,Prime,Super Telephoto,4.0,300.0
95,Yes,FX,16,12,"$11,199.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-400mm-f%252f2.8e-fl-ed-vr.html,6.3,14.09,134.0,400.0,400.0,2.8,2.8,22.0,22.0,400mm f2.8,Prime,Super Telephoto,2.8,400.0
95,Yes,FX,16,12,"$11,199.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-400mm-f%252f2.8e-fl-ed-vr.html,6.3,14.09,134.0,400.0,400.0,2.8,2.8,22.0,22.0,400mm f2.8,Prime,Super Telephoto,2.8,400.0
96,Yes,FX,16,12,"$10,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-500mm-f%252f4e-fl-ed-vr.html,5.5,15.2,109.0,500.0,500.0,4.0,4.0,22.0,22.0,500mm f4,Prime,Super Telephoto,4.0,500.0
96,Yes,FX,16,12,"$10,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-500mm-f%252f4e-fl-ed-vr.html,5.5,15.2,109.0,500.0,500.0,4.0,4.0,22.0,22.0,500mm f4,Prime,Super Telephoto,4.0,500.0
97,Yes,FX,16,12,"$12,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-600mm-f%252f4e-fl-ed-vr.html,6.5,17.0,134.4,600.0,600.0,4.0,4.0,22.0,22.0,600mm f4,Prime,Super Telephoto,4.0,600.0
97,Yes,FX,16,12,"$12,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-600mm-f%252f4e-fl-ed-vr.html,6.5,17.0,134.4,600.0,600.0,4.0,4.0,22.0,22.0,600mm f4,Prime,Super Telephoto,4.0,600.0
98,Yes,FX,20,13,"$16,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-800mm-f%252f5.6e-fl-ed-vr.html,6.3,18.2,161.6,800.0,800.0,5.6,5.6,32.0,32.0,800mm f5.6,Prime,Super Telephoto,5.6,800.0
98,Yes,FX,20,13,"$16,299.95",Yes,https://www.nikonusa.com/en/nikon-products/product/camera-lenses/af-s-nikkor-800mm-f%252f5.6e-fl-ed-vr.html,6.3,18.2,161.6,800.0,800.0,5.6,5.6,32.0,32.0,800mm f5.6,Prime,Super Telephoto,5.6,800.0
